,count
0,"('Python', 3325)"
1,"('SQL', 3104)"
2,"('Machine Learning', 2297)"
3,"('R', 2234)"
4,"('Hadoop', 1714)"
5,"('Spark', 1531)"
6,"('Java', 1480)"
7,"('Tableau', 1236)"
8,"('Data Mining', 1059)"
9,"('Hive', 966)"
10,"('SAS', 941)"
11,"('Big Data', 916)"
12,"('AWS', 883)"
13,"('Scala', 837)"
14,"('NoSQL', 607)"
15,"('C/C++', 577)"
16,"('Natural Language Processing', 570)"
17,"('Oracle', 526)"
18,"('Data Warehouse', 520)"
19,"('Linux', 490)"
20,"('AI', 479)"
21,"('Microsoft SQL Server', 476)"
22,"('TensorFlow', 465)"
23,"('Kafka', 456)"
24,"('Data Analysis', 448)"
25,"('Azure', 442)"
26,"('MATLAB', 418)"
27,"('Microsoft Office', 383)"
28,"('Scripting', 377)"
29,"('Pig', 349)"
30,"('Git', 336)"
31,"('Microsoft Powerpoint', 334)"
32,"('Excel', 331)"
33,"('Design Experience', 317)"
34,"('JavaScript', 309)"
35,"('HBase', 307)"
36,"('Cassandra', 289)"
37,"('PostgreSQL', 289)"
38,"('MySQL', 283)"
39,"('Perl', 283)"
40,"('SPSS', 278)"
41,"('Software Development', 271)"
42,"('Shell Scripting', 261)"
43,"('Data Science', 249)"
44,"('Docker', 238)"
45,"('MongoDB', 237)"
46,"('.Net', 221)"
47,"('Project Management', 220)"
48,"('Business Intelligence', 201)"
49,"('S3', 195)"
50,"('Statisical Analysis', 192)"
51,"('C#', 188)"
52,"('Informatica', 188)"
53,"('Ruby', 181)"
54,"('Google Cloud Platform', 179)"
55,"('Elasticsearch', 178)"
56,"('Image Processing', 177)"
57,"('Power BI', 177)"
58,"('TS/SCI Clearance', 175)"
59,"('OOP', 166)"
60,"('Teradata', 149)"
61,"('Statistical Software', 147)"
62,"('Microsoft Access', 145)"
63,"('REST', 145)"
64,"('CI/CD', 144)"
65,"('Splunk', 144)"
66,"('Marketing', 133)"
67,"('JSON', 128)"
68,"('SDLC', 125)"
69,"('Jira', 122)"
70,"('Data Management', 121)"
71,"('Quantitative Analysis', 121)"
72,"('Leadership Experience', 120)"
73,"('Apache', 118)"
74,"('DynamoDB', 118)"
75,"('Jenkins', 117)"
76,"('XML', 114)"
77,"('SAP', 112)"
78,"('PHP', 104)"
79,"('Alteryx', 100)"
80,"('Time Management', 97)"
81,"('HTML5', 96)"
82,"('Visual Basic', 93)"
83,"('STATA', 90)"
84,"('QlikView', 89)"
85,"('Analysis Skills', 87)"
86,"('Solr', 86)"
87,"('Military Experience', 84)"
88,"('T-SQL', 80)"
89,"('Business Analysis', 79)"
90,"('Kubernetes', 77)"
91,"('Predictive Analytics', 77)"
92,"('Network', 72)"
93,"('Visio', 67)"
94,"('PL/SQL', 64)"
95,"('CI', 63)"
96,"('DB2', 63)"
97,"('Go', 62)"
98,"('CSS', 58)"
99,"('Cloud Computing', 57)"
100,"('Microsoft Word', 57)"
101,"('Pentaho', 56)"
102,"('GIS', 54)"
103,"('SVN', 52)"
104,"('Sentiment Analytics', 52)"
105,"('SharePoint', 50)"
106,"('Signal Processing', 49)"
107,"('Angular', 47)"
108,"('Confluence', 47)"
109,"('Crystal Reports', 47)"
110,"('Google Analytics', 47)"
111,"('Design Patterns', 44)"
112,"('Experimental Design', 44)"
113,"('Unit Testing', 44)"
114,"('Troubleshooting', 43)"
115,"('Weka', 43)"
116,"('Chef', 41)"
117,"('CompTIA Security+', 39)"
118,"('Database Administration', 39)"
119,"('IT Experience', 39)"
120,"('Maven', 38)"
121,"('Threading', 37)"
122,"('System Design', 34)"
123,"('Ansible', 33)"
124,"('PowerShell', 33)"
125,"('Redis', 33)"
126,"('Lucene', 32)"
127,"('Digital Marketing', 28)"
128,"('ERP Systems', 28)"
129,"('ArcGIS', 27)"
130,"('Node.js', 27)"
131,"('Salesforce CRM', 27)"
132,"('Build Automation', 25)"
133,"('CISSP', 25)"
134,"('React', 25)"
135,"('TFS', 24)"
136,"('ZooKeeper', 24)"
137,"('Information Security', 23)"
138,"('Management Experience', 23)"
139,"('Spring', 23)"
140,"('Visual Studio', 23)"
141,"('Accounting', 22)"
142,"('Red Hat Enterprise Linux', 22)"
143,"('Marketing Automation', 21)"
144,"('Service-Oriented Architecture', 21)"
145,"('Technical Writing', 21)"
146,"('Financial Modeling', 18)"
147,"('Kanban', 18)"
148,"('Martech', 18)"
149,"('SOAP', 18)"
150,"('Clojure', 17)"
151,"('SaaS', 17)"
152,"('Web Development', 17)"
153,"('Epic', 16)"
154,"('Intelligence Experience', 16)"
155,"('Management Consulting', 16)"
156,"('OBIEE', 16)"
157,"('Akka', 15)"
158,"('Mesos', 15)"
159,"('Test Automation', 15)"
160,"('Lean', 14)"
161,"('Minitab', 14)"
162,"('Omniture', 14)"
163,"('Operations Research', 14)"
164,"('Survey Design', 14)"
165,"('Attribution Modeling', 13)"
166,"('Bioinformatics', 13)"
167,"('Clinical Trials', 13)"
168,"('Customer Segmentation', 13)"
169,"('Google AdWords', 13)"
170,"('Performance Marketing', 13)"
171,"('Quantitative Research', 13)"
172,"('TCP', 13)"
173,"('Doubleclick', 12)"
174,"('Eclipse', 12)"
175,"('Multichannel Marketing', 12)"
176,"('PMP', 12)"
177,"('RMF', 12)"
178,"('Six Sigma Certification', 12)"
179,"('Software Testing', 12)"
180,"('Supervising Experience', 12)"
181,"('TCP/IP', 12)"
182,"('Telecommunication', 12)"
183,"('VMWare', 12)"
184,"('iOS', 12)"
185,"('Adobe Marketing', 11)"
186,"('Audits', 11)"
187,"('Hyperion', 11)"
188,"('IIS', 11)"
189,"('IaaS', 11)"
190,"('OpenStack', 11)"
191,"('Conversion Optimization', 10)"
192,"('MCSD', 10)"
193,"('Microsoft Windows Server', 10)"
194,"('NIST', 10)"
195,"('SSH', 10)"
196,"('Supply Chain Experience', 10)"
197,"('UI', 10)"
198,"('Control-M', 9)"
199,"('Facebook Advertising', 9)"
200,"('HDI Certification', 9)"
201,"('Haskell', 9)"
202,"('Load Balancing', 9)"
203,"('Sybase', 9)"
204,"('""Drivers License""', 8)"
205,"('4G/LTE', 8)"
206,"('CentOS', 8)"
207,"('Cybersecurity', 8)"
208,"('Database Marketing', 8)"
209,"('DoD 8570', 8)"
210,"('HTTPS', 8)"
211,"('Identity And Access Management', 8)"
212,"('PaaS', 8)"
213,"('PeopleSoft', 8)"
214,"('Process Management', 8)"
215,"('Social Media Management', 8)"
216,"('Workday', 8)"
217,"('CPT Coding', 7)"
218,"('Compliance Management', 7)"
219,"('Customer Service', 7)"
220,"('FTP', 7)"
221,"('GraphQL', 7)"
222,"('ITIL', 7)"
223,"('Intelligence Community Experience', 7)"
224,"('Microsoft Project', 7)"
225,"('Project Planning', 7)"
226,"('Quality Management', 7)"
227,"('Qualtrics', 7)"
228,"('SPARQL', 7)"
229,"('Teaching Experience', 7)"
230,"('Tomcat', 7)"
231,"('Application Support', 6)"
232,"('Bootstrap', 6)"
233,"('Certified Internal Auditor', 6)"
234,"('Clinical Research', 6)"
235,"('Continuous Improvement', 6)"
236,"('DNS', 6)"
237,"('Distributed Control Systems', 6)"
238,"('Embedded Software', 6)"
239,"('Google Suite', 6)"
240,"('ICD Coding', 6)"
241,"('Mac OS', 6)"
242,"('Managed Care', 6)"
243,"('Marketing Mix Modeling', 6)"
244,"('NGINX', 6)"
245,"('Next Generation Sequencing', 6)"
246,"('PCI', 6)"
247,"('Project Management Methodology', 6)"
248,"('Puppet', 6)"
249,"('Qualitative Research', 6)"
250,"('Routing Protocols', 6)"
251,"('SOX', 6)"
252,"('SSL', 6)"
