,company,rating,title,location,min,max,avg,datepost,lat,lng,skills
0,HEALTHEC,3.5,Data Analyst,"Edison, NJ",42000,75000,58500,11,40.5187154,-74.4120953,"['Python', 'SQL', 'R', 'Tableau', 'Excel']"
1,Rocketrip,3.5,Data Analyst,"New York, NY",61000,115000,88000,27,40.7503512,-73.9817982,"['Python', 'SQL', 'R', 'Tableau', 'Excel']"
2,Conduent,2.7,"Data Analyst II (SQL, Tableau)","New York, NY",62000,106000,84000,12,40.7526842,-73.9759022,"['Python', 'SQL', 'R', 'Java', 'Tableau', 'Oracle', 'Excel']"
3,SeatGeek,4.5,Data Analyst,"New York, NY",53000,98000,75500,11,40.7393536,-73.9894256,"['Python', 'SQL', 'R']"
4,Swiss Re,3.6,Data Analyst,"Armonk, NY",59000,107000,83000,3,41.0995246,-73.7324257,"['Python', 'SQL', 'R', 'Tableau', 'SAS', 'Excel']"
5,Visiting Nurse Service of New York,3.7,"Data Analyst, CHOICE","New York, NY",48000,85000,66500,15,40.7697396,-73.9640538,"['Python', 'SQL', 'R', 'Tableau', 'SAS', 'Excel']"
6,Taboola,3.9,"Data Analyst, Business Intelligence","New York, NY",52000,97000,74500,2,40.7429177,-73.9893185,"['SQL', 'R', 'Tableau', 'Excel', 'Business Intelligence']"
7,Charles River Associates,4.6,Data Analyst/Data Scientist (2020 Start) - Analytics - Multioffice,"New York, NY",57000,97000,77000,25,40.7542074,-73.9875741,"['Python', 'SQL', 'Machine Learning', 'R', 'Java', 'Tableau', 'SAS', 'Natural Language Processing', 'Excel', 'JavaScript', 'SPSS']"
8,Walmart eCommerce,3.2,Data Governance Business Analyst,"Hoboken, NJ",45000,86000,65500,16,40.7386606,-74.0277171,['R']
9,Callisto Media,4.7,Lead Data Analyst,"New York, NY",49000,88000,68500,4,40.7418793,-73.9985166,"['R', 'Big Data']"
10,Montefiore Medical,3.6,DATA ANALYST PATIENT EXPERIENCE,"New York, NY",53000,94000,73500,13,40.8606248,-73.8901001,"['SQL', 'R', 'Excel']"
11,Walmart eCommerce,3.2,"Senior Manager I, Data Analyst","Hoboken, NJ",110000,190000,150000,11,40.7386606,-74.0277171,['R']
12,Colgate-Palmolive,4,Data Analyst,"Piscataway, NJ",49000,94000,71500,4,40.5206807,-74.483115,"['Python', 'SQL', 'R', 'Java', 'Oracle', 'Git', 'PostgreSQL', 'MySQL', 'MongoDB']"
13,OceanFirst Financial,4.5,Data Quality Analyst,"Red Bank, NJ",46000,81000,63500,20,40.3512853,-74.0702902,"['SQL', 'R', 'Excel', 'Business Intelligence']"
14,National Grid USA,3.4,"Senior Quantitative Analyst,Data Science","Hicksville, NY",92000,180000,136000,11,40.7655542,-73.5120279,"['Python', 'SQL', 'R', 'Data Science']"
15,American CyberSystems,3.7,Data Analyst Entry Level,"Plainsboro, NJ",49000,91000,70000,3,40.582169,-75.6206821,"['R', 'Excel']"
