,y_min,y_max,y_pred_min,y_pred_max
0,14000.0,101000.0,14987.089,100726.34
1,25000.0,146000.0,35041.48,112626.27
2,27000.0,53000.0,34551.93,67096.336
3,29000.0,55000.0,42099.113,81706.35
4,30000.0,63000.0,32234.83,65089.33
5,30000.0,50000.0,46265.805,83369.7
6,33000.0,71000.0,49140.918,81142.664
7,33000.0,56000.0,52310.516,89137.05
8,33000.0,55000.0,45187.754,80158.11
9,34000.0,55000.0,51523.28,85760.03
10,34000.0,65000.0,35338.074,71457.945
11,34000.0,68000.0,49069.957,86554.8
12,34000.0,56000.0,50906.426,86872.086
14,34000.0,66000.0,53598.734,91965.24
15,35000.0,57000.0,43369.633,71191.68
16,35000.0,73000.0,43952.13,77963.4
17,35000.0,57000.0,37415.793,64152.773
18,35000.0,74000.0,34565.918,71288.04
19,36000.0,57000.0,48935.117,86662.78
20,36000.0,62000.0,46360.008,80543.47
21,36000.0,59000.0,38615.2,74021.36
22,36000.0,56000.0,36275.273,58616.27
23,36000.0,51000.0,40288.49,72980.02
24,36000.0,59000.0,33347.035,60551.965
25,36000.0,61000.0,49774.37,76298.69
27,36000.0,68000.0,49605.004,86992.46
28,37000.0,58000.0,39446.133,65035.605
29,37000.0,57000.0,38074.15,67524.72
30,37000.0,68000.0,48440.875,85622.43
31,37000.0,57000.0,46600.582,79552.75
32,37000.0,61000.0,43513.652,75929.37
33,37000.0,75000.0,37265.496,77995.68
34,37000.0,62000.0,48686.39,80007.89
36,37000.0,61000.0,47102.88,77929.06
37,38000.0,73000.0,49131.207,85157.47
38,38000.0,62000.0,43155.098,90129.34
39,38000.0,60000.0,38595.523,61842.305
40,38000.0,63000.0,39644.027,67820.664
41,38000.0,65000.0,41649.594,76527.47
42,38000.0,61000.0,49605.004,86992.46
43,38000.0,60000.0,36411.914,59456.746
44,38000.0,62000.0,48459.7,76989.55
45,38000.0,58000.0,48713.78,79772.5
46,38000.0,69000.0,58007.516,99483.22
47,38000.0,64000.0,47344.52,82379.79
49,38000.0,74000.0,43979.773,76315.18
51,38000.0,64000.0,48827.855,81593.94
53,38000.0,82000.0,44204.86,83579.0
54,39000.0,73000.0,50826.918,80613.97
55,39000.0,64000.0,40936.59,66928.89
56,39000.0,66000.0,60635.49,102596.47
57,39000.0,74000.0,49890.957,88569.96
58,39000.0,63000.0,49069.957,86554.8
60,39000.0,73000.0,51899.8,88320.59
61,39000.0,65000.0,48809.16,94007.47
62,39000.0,77000.0,55752.707,91999.555
63,39000.0,73000.0,46645.145,83329.54
64,39000.0,70000.0,45319.805,81626.19
65,39000.0,65000.0,42791.902,73987.94
66,39000.0,72000.0,47159.49,82718.1
67,39000.0,73000.0,48110.465,84205.266
68,39000.0,71000.0,51557.668,87694.85
70,39000.0,67000.0,52695.055,86783.47
72,40000.0,65000.0,49010.844,82260.1
73,40000.0,74000.0,59331.375,81873.33
74,40000.0,72000.0,49605.004,86992.46
75,40000.0,65000.0,51464.113,88448.3
76,40000.0,62000.0,50568.223,87783.016
77,40000.0,67000.0,41305.707,67001.82
78,40000.0,67000.0,46785.61,76659.55
80,40000.0,66000.0,49297.59,83896.63
81,40000.0,71000.0,44136.004,76467.805
82,40000.0,64000.0,49334.56,85366.95
83,40000.0,64000.0,48758.414,77787.0
85,41000.0,70000.0,52035.844,90108.29
86,41000.0,77000.0,48859.64,89894.945
87,41000.0,77000.0,54047.758,92130.61
88,41000.0,63000.0,50698.023,83633.14
89,41000.0,60000.0,48995.47,85050.55
90,41000.0,60000.0,51961.355,89477.49
91,41000.0,66000.0,44699.258,75186.484
92,41000.0,65000.0,48975.035,81573.61
93,41000.0,83000.0,53331.7,87286.27
96,41000.0,60000.0,50013.965,87722.55
97,41000.0,85000.0,45294.766,86467.914
98,41000.0,73000.0,51557.668,87694.85
99,41000.0,77000.0,46771.88,85085.97
100,41000.0,79000.0,49069.957,86554.8
101,41000.0,60000.0,48081.438,79006.13
102,41000.0,73000.0,48595.273,81978.805
103,41000.0,65000.0,50252.023,77965.79
104,41000.0,79000.0,52498.902,92472.63
105,41000.0,73000.0,45381.215,82050.63
106,41000.0,63000.0,51737.344,89164.97
107,41000.0,73000.0,47262.234,87818.28
108,41000.0,73000.0,43035.664,74245.6
109,41000.0,74000.0,52020.883,88921.086
110,41000.0,68000.0,49069.957,86554.8
111,42000.0,79000.0,46161.914,87302.484
112,42000.0,75000.0,42870.188,83634.46
113,42000.0,70000.0,49124.105,87403.91
114,42000.0,87000.0,49275.758,85135.11
115,42000.0,72000.0,51465.574,79122.234
116,42000.0,72000.0,46524.098,81690.03
118,42000.0,85000.0,52321.902,89777.836
120,42000.0,75000.0,53674.723,92349.24
122,42000.0,79000.0,46848.65,87453.15
123,42000.0,67000.0,52321.902,89777.836
124,42000.0,67000.0,53420.66,92221.93
125,42000.0,79000.0,47002.793,83876.58
126,42000.0,79000.0,43430.17,79705.766
127,42000.0,69000.0,45201.297,74969.44
128,42000.0,75000.0,42709.402,75109.67
129,43000.0,83000.0,48995.47,85050.55
130,43000.0,79000.0,49297.59,83896.63
131,43000.0,75000.0,51557.668,87694.85
132,43000.0,80000.0,44668.81,80104.66
133,43000.0,72000.0,43589.566,70036.625
134,43000.0,77000.0,46434.51,85136.8
135,43000.0,72000.0,55003.613,88474.914
136,43000.0,69000.0,44466.73,77104.1
137,43000.0,67000.0,47552.77,78975.15
138,43000.0,71000.0,52075.98,91566.86
139,43000.0,70000.0,52075.98,91566.86
140,43000.0,78000.0,49293.902,86158.91
141,43000.0,70000.0,42564.36,70748.38
142,43000.0,73000.0,50160.87,88169.95
143,43000.0,70000.0,46380.816,78173.664
144,43000.0,128000.0,42991.395,92808.484
145,43000.0,70000.0,50506.6,86183.31
146,43000.0,71000.0,50576.38,84741.01
148,43000.0,71000.0,47039.45,86478.4
149,43000.0,71000.0,55780.754,95749.42
150,44000.0,79000.0,48882.477,84777.63
151,44000.0,81000.0,56492.69,94372.38
152,44000.0,67000.0,43220.74,67108.95
153,44000.0,66000.0,47765.734,74634.91
154,44000.0,70000.0,51545.76,85313.336
155,44000.0,81000.0,51918.227,94606.36
156,44000.0,84000.0,49953.105,85028.94
157,44000.0,71000.0,48503.21,76323.49
158,44000.0,78000.0,54485.6,92886.39
159,44000.0,79000.0,44826.082,82880.1
160,44000.0,80000.0,54536.715,90514.49
161,44000.0,70000.0,46875.992,74412.14
162,44000.0,79000.0,48611.63,87136.82
163,44000.0,69000.0,51475.46,86811.39
164,44000.0,73000.0,50959.785,89610.92
165,44000.0,77000.0,54065.934,91522.695
168,44000.0,78000.0,47002.793,83876.58
169,44000.0,79000.0,45635.56,77084.4
170,44000.0,71000.0,52020.883,88921.086
171,44000.0,83000.0,49970.8,87673.49
172,44000.0,80000.0,44441.523,73563.17
174,44000.0,85000.0,44248.6,86291.01
175,44000.0,77000.0,48995.47,85050.55
177,45000.0,76000.0,49904.1,78951.6
178,45000.0,86000.0,47098.63,80066.445
179,45000.0,83000.0,49842.625,85277.734
180,45000.0,71000.0,44649.71,70466.22
181,45000.0,75000.0,44214.51,76424.445
182,45000.0,66000.0,57183.21,94662.96
183,45000.0,82000.0,46600.72,75734.55
184,45000.0,71000.0,50962.62,86517.8
185,45000.0,76000.0,52074.62,90947.01
187,45000.0,82000.0,47002.793,83876.58
188,45000.0,68000.0,53275.664,91733.555
189,45000.0,90000.0,51045.664,90553.52
190,45000.0,67000.0,40487.965,67091.28
191,45000.0,80000.0,43182.91,70010.06
192,45000.0,71000.0,52656.36,90683.29
193,45000.0,75000.0,45252.258,77061.0
194,45000.0,80000.0,47002.793,83876.58
195,45000.0,66000.0,45553.062,78494.8
